x,y,z,ecm
-250,-170,0,3.333333333333334
-230,-170,0,0.0
-210,-170,0,6.666666666666668
-190,-170,0,0.0
-170,-170,0,3.333333333333334
-150,-170,0,0.0
-130,-170,0,3.333333333333334
-110,-170,0,0.0
-90,-170,0,6.666666666666668
-70,-170,0,3.333333333333334
-50,-170,0,3.333333333333334
-30,-170,0,0.0
-10,-170,0,6.666666666666668
10,-170,0,0.0
30,-170,0,0.0
50,-170,0,3.333333333333334
70,-170,0,3.333333333333334
90,-170,0,0.0
110,-170,0,6.666666666666668
130,-170,0,0.0
150,-170,0,0.0
170,-170,0,0.0
190,-170,0,3.333333333333334
210,-170,0,3.333333333333334
230,-170,0,0.0
250,-170,0,0.0
270,-170,0,6.666666666666668
290,-170,0,6.666666666666668
310,-170,0,10.0
330,-170,0,6.666666666666668
350,-170,0,3.333333333333334
370,-170,0,0.0
390,-170,0,3.333333333333334
410,-170,0,3.333333333333334
430,-170,0,6.666666666666668
450,-170,0,0.0
470,-170,0,3.333333333333334
490,-170,0,10.0
-490,-150,0,0.0
-470,-150,0,0.0
-450,-150,0,0.0
-430,-150,0,6.666666666666668
-410,-150,0,6.666666666666668
-390,-150,0,3.333333333333334
-370,-150,0,0.0
-350,-150,0,6.666666666666668
-330,-150,0,3.333333333333334
-310,-150,0,10.0
-290,-150,0,0.0
-270,-150,0,0.0
-250,-150,0,3.333333333333334
-230,-150,0,6.666666666666668
-210,-150,0,0.0
-190,-150,0,3.333333333333334
-170,-150,0,6.666666666666668
-150,-150,0,3.333333333333334
-130,-150,0,0.0
-110,-150,0,3.333333333333334
-90,-150,0,3.333333333333334
-70,-150,0,0.0
-50,-150,0,3.333333333333334
-30,-150,0,3.333333333333334
-10,-150,0,6.666666666666668
10,-150,0,6.666666666666668
30,-150,0,0.0
50,-150,0,3.333333333333334
70,-150,0,3.333333333333334
90,-150,0,10.0
110,-150,0,6.666666666666668
130,-150,0,3.333333333333334
150,-150,0,3.333333333333334
170,-150,0,0.0
190,-150,0,6.666666666666668
210,-150,0,6.666666666666668
230,-150,0,3.333333333333334
250,-150,0,0.0
270,-150,0,3.333333333333334
290,-150,0,0.0
310,-150,0,3.333333333333334
330,-150,0,0.0
350,-150,0,0.0
370,-150,0,6.666666666666668
390,-150,0,0.0
410,-150,0,3.333333333333334
430,-150,0,0.0
450,-150,0,3.333333333333334
470,-150,0,6.666666666666668
490,-150,0,6.666666666666668
-490,-130,0,0.0
-470,-130,0,6.666666666666668
-450,-130,0,6.666666666666668
-430,-130,0,6.666666666666668
-410,-130,0,3.333333333333334
-390,-130,0,0.0
-370,-130,0,3.333333333333334
-350,-130,0,3.333333333333334
-330,-130,0,0.0
-310,-130,0,0.0
-290,-130,0,6.666666666666668
-270,-130,0,0.0
-250,-130,0,6.666666666666668
-230,-130,0,10.0
-210,-130,0,0.0
-190,-130,0,10.0
-170,-130,0,0.0
-150,-130,0,3.333333333333334
-130,-130,0,0.0
-110,-130,0,0.0
-90,-130,0,3.333333333333334
-70,-130,0,0.0
-50,-130,0,0.0
-30,-130,0,0.0
-10,-130,0,0.0
10,-130,0,3.333333333333334
30,-130,0,3.333333333333334
50,-130,0,6.666666666666668
70,-130,0,0.0
90,-130,0,0.0
110,-130,0,3.333333333333334
130,-130,0,0.0
150,-130,0,3.333333333333334
170,-130,0,0.0
190,-130,0,0.0
210,-130,0,0.0
230,-130,0,3.333333333333334
250,-130,0,3.333333333333334
270,-130,0,0.0
290,-130,0,3.333333333333334
310,-130,0,3.333333333333334
330,-130,0,6.666666666666668
350,-130,0,0.0
370,-130,0,0.0
390,-130,0,6.666666666666668
410,-130,0,0.0
430,-130,0,3.333333333333334
450,-130,0,0.0
470,-130,0,3.333333333333334
490,-130,0,3.333333333333334
-490,-110,0,10.0
-470,-110,0,0.0
-450,-110,0,0.0
-430,-110,0,0.0
-410,-110,0,10.0
-390,-110,0,0.0
-370,-110,0,0.0
-350,-110,0,0.0
-330,-110,0,3.333333333333334
-310,-110,0,3.333333333333334
-290,-110,0,0.0
-270,-110,0,3.333333333333334
-250,-110,0,3.333333333333334
-230,-110,0,0.0
-210,-110,0,0.0
-190,-110,0,6.666666666666668
-170,-110,0,10.0
-150,-110,0,0.0
-130,-110,0,3.333333333333334
-110,-110,0,0.0
-90,-110,0,6.666666666666668
-70,-110,0,3.333333333333334
-50,-110,0,0.0
-30,-110,0,0.0
-10,-110,0,0.0
10,-110,0,10.0
30,-110,0,6.666666666666668
50,-110,0,3.333333333333334
70,-110,0,3.333333333333334
90,-110,0,3.333333333333334
110,-110,0,3.333333333333334
130,-110,0,0.0
150,-110,0,10.0
170,-110,0,3.333333333333334
190,-110,0,3.333333333333334
210,-110,0,10.0
230,-110,0,0.0
250,-110,0,3.333333333333334
270,-110,0,10.0
290,-110,0,0.0
310,-110,0,3.333333333333334
330,-110,0,3.333333333333334
350,-110,0,0.0
370,-110,0,6.666666666666668
390,-110,0,0.0
410,-110,0,3.333333333333334
430,-110,0,10.0
450,-110,0,3.333333333333334
470,-110,0,6.666666666666668
490,-110,0,3.333333333333334
-490,-90,0,3.333333333333334
-470,-90,0,6.666666666666668
-450,-90,0,0.0
-430,-90,0,0.0
-410,-90,0,3.333333333333334
-390,-90,0,3.333333333333334
-370,-90,0,6.666666666666668
-350,-90,0,3.333333333333334
-330,-90,0,3.333333333333334
-310,-90,0,10.0
-290,-90,0,0.0
-270,-90,0,0.0
-250,-90,0,6.666666666666668
-230,-90,0,6.666666666666668
-210,-90,0,3.333333333333334
-190,-90,0,0.0
-170,-90,0,3.333333333333334
-150,-90,0,0.0
-130,-90,0,0.0
-110,-90,0,6.666666666666668
-90,-90,0,3.333333333333334
-70,-90,0,6.666666666666668
-50,-90,0,10.0
-30,-90,0,3.333333333333334
-10,-90,0,0.0
10,-90,0,0.0
30,-90,0,6.666666666666668
50,-90,0,10.0
70,-90,0,3.333333333333334
90,-90,0,0.0
110,-90,0,6.666666666666668
130,-90,0,3.333333333333334
150,-90,0,0.0
170,-90,0,0.0
190,-90,0,0.0
210,-90,0,6.666666666666668
230,-90,0,6.666666666666668
250,-90,0,10.0
270,-90,0,3.333333333333334
290,-90,0,3.333333333333334
310,-90,0,3.333333333333334
330,-90,0,3.333333333333334
350,-90,0,3.333333333333334
370,-90,0,0.0
390,-90,0,6.666666666666668
410,-90,0,0.0
430,-90,0,0.0
450,-90,0,0.0
470,-90,0,3.333333333333334
490,-90,0,3.333333333333334
-490,-70,0,0.0
-470,-70,0,0.0
-450,-70,0,0.0
-430,-70,0,10.0
-410,-70,0,6.666666666666668
-390,-70,0,3.333333333333334
-370,-70,0,0.0
-350,-70,0,0.0
-330,-70,0,6.666666666666668
-310,-70,0,3.333333333333334
-290,-70,0,3.333333333333334
-270,-70,0,0.0
-250,-70,0,6.666666666666668
-230,-70,0,0.0
-210,-70,0,0.0
-190,-70,0,0.0
-170,-70,0,3.333333333333334
-150,-70,0,0.0
-130,-70,0,0.0
-110,-70,0,3.333333333333334
-90,-70,0,3.333333333333334
-70,-70,0,3.333333333333334
-50,-70,0,6.666666666666668
-30,-70,0,0.0
-10,-70,0,3.333333333333334
10,-70,0,0.0
30,-70,0,10.0
50,-70,0,3.333333333333334
70,-70,0,0.0
90,-70,0,3.333333333333334
110,-70,0,0.0
130,-70,0,0.0
150,-70,0,3.333333333333334
170,-70,0,0.0
190,-70,0,3.333333333333334
210,-70,0,0.0
230,-70,0,0.0
250,-70,0,0.0
270,-70,0,6.666666666666668
290,-70,0,6.666666666666668
310,-70,0,6.666666666666668
330,-70,0,0.0
350,-70,0,3.333333333333334
370,-70,0,3.333333333333334
390,-70,0,10.0
410,-70,0,10.0
430,-70,0,3.333333333333334
450,-70,0,0.0
470,-70,0,0.0
490,-70,0,3.333333333333334
-490,-50,0,0.0
-470,-50,0,3.333333333333334
-450,-50,0,3.333333333333334
-430,-50,0,10.0
-410,-50,0,3.333333333333334
-390,-50,0,3.333333333333334
-370,-50,0,0.0
-350,-50,0,6.666666666666668
-330,-50,0,0.0
-310,-50,0,10.0
-290,-50,0,0.0
-270,-50,0,6.666666666666668
-250,-50,0,0.0
-230,-50,0,6.666666666666668
-210,-50,0,0.0
-190,-50,0,3.333333333333334
-170,-50,0,0.0
-150,-50,0,0.0
-130,-50,0,0.0
-110,-50,0,0.0
-90,-50,0,10.0
-70,-50,0,0.0
-50,-50,0,0.0
-30,-50,0,0.0
-10,-50,0,0.0
10,-50,0,10.0
30,-50,0,0.0
50,-50,0,3.333333333333334
70,-50,0,3.333333333333334
90,-50,0,3.333333333333334
110,-50,0,6.666666666666668
130,-50,0,0.0
150,-50,0,0.0
170,-50,0,3.333333333333334
190,-50,0,0.0
210,-50,0,6.666666666666668
230,-50,0,10.0
250,-50,0,3.333333333333334
270,-50,0,3.333333333333334
290,-50,0,6.666666666666668
310,-50,0,3.333333333333334
330,-50,0,0.0
350,-50,0,3.333333333333334
370,-50,0,3.333333333333334
390,-50,0,6.666666666666668
410,-50,0,6.666666666666668
430,-50,0,0.0
450,-50,0,0.0
470,-50,0,6.666666666666668
490,-50,0,3.333333333333334
-490,-30,0,0.0
-470,-30,0,6.666666666666668
-450,-30,0,0.0
-430,-30,0,0.0
-410,-30,0,6.666666666666668
-390,-30,0,0.0
-370,-30,0,3.333333333333334
-350,-30,0,0.0
-330,-30,0,0.0
-310,-30,0,0.0
-290,-30,0,6.666666666666668
-270,-30,0,3.333333333333334
-250,-30,0,10.0
-230,-30,0,0.0
-210,-30,0,3.333333333333334
-190,-30,0,0.0
-170,-30,0,3.333333333333334
-150,-30,0,3.333333333333334
-130,-30,0,3.333333333333334
-110,-30,0,3.333333333333334
-90,-30,0,0.0
-70,-30,0,0.0
-50,-30,0,0.0
-30,-30,0,0.0
-10,-30,0,0.0
10,-30,0,6.666666666666668
30,-30,0,0.0
50,-30,0,3.333333333333334
70,-30,0,0.0
90,-30,0,3.333333333333334
110,-30,0,0.0
130,-30,0,0.0
150,-30,0,0.0
170,-30,0,6.666666666666668
190,-30,0,6.666666666666668
210,-30,0,3.333333333333334
230,-30,0,6.666666666666668
250,-30,0,0.0
270,-30,0,6.666666666666668
290,-30,0,3.333333333333334
310,-30,0,0.0
330,-30,0,3.333333333333334
350,-30,0,6.666666666666668
370,-30,0,0.0
390,-30,0,0.0
410,-30,0,0.0
430,-30,0,0.0
450,-30,0,10.0
470,-30,0,10.0
490,-30,0,6.666666666666668
-490,-10,0,3.333333333333334
-470,-10,0,6.666666666666668
-450,-10,0,3.333333333333334
-430,-10,0,3.333333333333334
-410,-10,0,0.0
-390,-10,0,3.333333333333334
-370,-10,0,0.0
-350,-10,0,10.0
-330,-10,0,3.333333333333334
-310,-10,0,6.666666666666668
-290,-10,0,0.0
-270,-10,0,3.333333333333334
-250,-10,0,0.0
-230,-10,0,0.0
-210,-10,0,3.333333333333334
-190,-10,0,10.0
-170,-10,0,10.0
-150,-10,0,0.0
-130,-10,0,3.333333333333334
-110,-10,0,0.0
-90,-10,0,6.666666666666668
-70,-10,0,3.333333333333334
-50,-10,0,3.333333333333334
-30,-10,0,0.0
-10,-10,0,6.666666666666668
10,-10,0,0.0
30,-10,0,0.0
50,-10,0,10.0
70,-10,0,6.666666666666668
90,-10,0,10.0
110,-10,0,3.333333333333334
130,-10,0,0.0
150,-10,0,6.666666666666668
170,-10,0,3.333333333333334
190,-10,0,10.0
210,-10,0,3.333333333333334
230,-10,0,0.0
250,-10,0,3.333333333333334
270,-10,0,6.666666666666668
290,-10,0,3.333333333333334
310,-10,0,0.0
330,-10,0,3.333333333333334
350,-10,0,0.0
370,-10,0,10.0
390,-10,0,0.0
410,-10,0,6.666666666666668
430,-10,0,6.666666666666668
450,-10,0,0.0
470,-10,0,0.0
490,-10,0,3.333333333333334
-490,10,0,0.0
-470,10,0,3.333333333333334
-450,10,0,0.0
-430,10,0,0.0
-410,10,0,0.0
-390,10,0,6.666666666666668
-370,10,0,3.333333333333334
-350,10,0,0.0
-330,10,0,0.0
-310,10,0,0.0
-290,10,0,0.0
-270,10,0,3.333333333333334
-250,10,0,3.333333333333334
-230,10,0,0.0
-210,10,0,3.333333333333334
-190,10,0,3.333333333333334
-170,10,0,3.333333333333334
-150,10,0,10.0
-130,10,0,0.0
-110,10,0,0.0
-90,10,0,10.0
-70,10,0,3.333333333333334
-50,10,0,0.0
-30,10,0,0.0
-10,10,0,0.0
10,10,0,0.0
30,10,0,3.333333333333334
50,10,0,3.333333333333334
70,10,0,0.0
90,10,0,3.333333333333334
110,10,0,0.0
130,10,0,3.333333333333334
150,10,0,6.666666666666668
170,10,0,0.0
190,10,0,3.333333333333334
210,10,0,0.0
230,10,0,0.0
250,10,0,10.0
270,10,0,3.333333333333334
290,10,0,0.0
310,10,0,6.666666666666668
330,10,0,3.333333333333334
350,10,0,6.666666666666668
370,10,0,6.666666666666668
390,10,0,0.0
410,10,0,0.0
430,10,0,6.666666666666668
450,10,0,6.666666666666668
470,10,0,0.0
490,10,0,3.333333333333334
-490,30,0,0.0
-470,30,0,0.0
-450,30,0,0.0
-430,30,0,6.666666666666668
-410,30,0,0.0
-390,30,0,10.0
-370,30,0,3.333333333333334
-350,30,0,0.0
-330,30,0,3.333333333333334
-310,30,0,0.0
-290,30,0,10.0
-270,30,0,0.0
-250,30,0,3.333333333333334
-230,30,0,10.0
-210,30,0,3.333333333333334
-190,30,0,3.333333333333334
-170,30,0,10.0
-150,30,0,0.0
-130,30,0,3.333333333333334
-110,30,0,10.0
-90,30,0,3.333333333333334
-70,30,0,3.333333333333334
-50,30,0,0.0
-30,30,0,0.0
-10,30,0,10.0
10,30,0,3.333333333333334
30,30,0,10.0
50,30,0,6.666666666666668
70,30,0,3.333333333333334
90,30,0,0.0
110,30,0,3.333333333333334
130,30,0,6.666666666666668
150,30,0,3.333333333333334
170,30,0,3.333333333333334
190,30,0,0.0
210,30,0,10.0
230,30,0,0.0
250,30,0,6.666666666666668
270,30,0,0.0
290,30,0,3.333333333333334
310,30,0,3.333333333333334
330,30,0,10.0
350,30,0,0.0
370,30,0,6.666666666666668
390,30,0,6.666666666666668
410,30,0,0.0
430,30,0,0.0
450,30,0,6.666666666666668
470,30,0,6.666666666666668
490,30,0,0.0
-490,50,0,6.666666666666668
-470,50,0,3.333333333333334
-450,50,0,3.333333333333334
-430,50,0,3.333333333333334
-410,50,0,6.666666666666668
-390,50,0,3.333333333333334
-370,50,0,0.0
-350,50,0,6.666666666666668
-330,50,0,0.0
-310,50,0,3.333333333333334
-290,50,0,3.333333333333334
-270,50,0,0.0
-250,50,0,0.0
-230,50,0,0.0
-210,50,0,10.0
-190,50,0,6.666666666666668
-170,50,0,0.0
-150,50,0,6.666666666666668
-130,50,0,0.0
-110,50,0,3.333333333333334
-90,50,0,0.0
-70,50,0,3.333333333333334
-50,50,0,0.0
-30,50,0,3.333333333333334
-10,50,0,3.333333333333334
10,50,0,6.666666666666668
30,50,0,0.0
50,50,0,3.333333333333334
70,50,0,3.333333333333334
90,50,0,0.0
110,50,0,0.0
130,50,0,0.0
150,50,0,3.333333333333334
170,50,0,3.333333333333334
190,50,0,3.333333333333334
210,50,0,3.333333333333334
230,50,0,0.0
250,50,0,3.333333333333334
270,50,0,3.333333333333334
290,50,0,0.0
310,50,0,0.0
330,50,0,0.0
350,50,0,6.666666666666668
370,50,0,3.333333333333334
390,50,0,3.333333333333334
410,50,0,6.666666666666668
430,50,0,0.0
450,50,0,3.333333333333334
470,50,0,0.0
490,50,0,0.0
-490,70,0,10.0
-470,70,0,6.666666666666668
-450,70,0,10.0
-430,70,0,3.333333333333334
-410,70,0,0.0
-390,70,0,0.0
-370,70,0,3.333333333333334
-350,70,0,6.666666666666668
-330,70,0,3.333333333333334
-310,70,0,0.0
-290,70,0,6.666666666666668
-270,70,0,3.333333333333334
-250,70,0,0.0
-230,70,0,3.333333333333334
-210,70,0,0.0
-190,70,0,0.0
-170,70,0,6.666666666666668
-150,70,0,10.0
-130,70,0,6.666666666666668
-110,70,0,0.0
-90,70,0,0.0
-70,70,0,0.0
-50,70,0,3.333333333333334
-30,70,0,3.333333333333334
-10,70,0,3.333333333333334
10,70,0,3.333333333333334
30,70,0,3.333333333333334
50,70,0,3.333333333333334
70,70,0,3.333333333333334
90,70,0,3.333333333333334
110,70,0,0.0
130,70,0,0.0
150,70,0,6.666666666666668
170,70,0,0.0
190,70,0,3.333333333333334
210,70,0,3.333333333333334
230,70,0,0.0
250,70,0,3.333333333333334
270,70,0,10.0
290,70,0,0.0
310,70,0,0.0
330,70,0,6.666666666666668
350,70,0,0.0
370,70,0,3.333333333333334
390,70,0,3.333333333333334
410,70,0,0.0
430,70,0,3.333333333333334
450,70,0,3.333333333333334
470,70,0,6.666666666666668
490,70,0,10.0
-490,90,0,0.0
-470,90,0,3.333333333333334
-450,90,0,3.333333333333334
-430,90,0,0.0
-410,90,0,0.0
-390,90,0,0.0
-370,90,0,0.0
-350,90,0,3.333333333333334
-330,90,0,3.333333333333334
-310,90,0,6.666666666666668
-290,90,0,0.0
-270,90,0,6.666666666666668
-250,90,0,6.666666666666668
-230,90,0,3.333333333333334
-210,90,0,6.666666666666668
-190,90,0,0.0
-170,90,0,0.0
-150,90,0,3.333333333333334
-130,90,0,3.333333333333334
-110,90,0,0.0
-90,90,0,6.666666666666668
-70,90,0,0.0
-50,90,0,6.666666666666668
-30,90,0,3.333333333333334
-10,90,0,10.0
10,90,0,3.333333333333334
30,90,0,0.0
50,90,0,0.0
70,90,0,3.333333333333334
90,90,0,0.0
110,90,0,3.333333333333334
130,90,0,6.666666666666668
150,90,0,3.333333333333334
170,90,0,6.666666666666668
190,90,0,3.333333333333334
210,90,0,0.0
230,90,0,0.0
250,90,0,3.333333333333334
270,90,0,3.333333333333334
290,90,0,10.0
310,90,0,3.333333333333334
330,90,0,0.0
350,90,0,3.333333333333334
370,90,0,0.0
390,90,0,0.0
410,90,0,3.333333333333334
430,90,0,0.0
450,90,0,0.0
470,90,0,0.0
490,90,0,3.333333333333334
-490,110,0,0.0
-470,110,0,3.333333333333334
-450,110,0,10.0
-430,110,0,6.666666666666668
-410,110,0,0.0
-390,110,0,3.333333333333334
-370,110,0,3.333333333333334
-350,110,0,6.666666666666668
-330,110,0,0.0
-310,110,0,6.666666666666668
-290,110,0,3.333333333333334
-270,110,0,3.333333333333334
-250,110,0,6.666666666666668
-230,110,0,0.0
-210,110,0,10.0
-190,110,0,6.666666666666668
-170,110,0,0.0
-150,110,0,0.0
-130,110,0,0.0
-110,110,0,0.0
-90,110,0,3.333333333333334
-70,110,0,3.333333333333334
-50,110,0,6.666666666666668
-30,110,0,3.333333333333334
-10,110,0,6.666666666666668
10,110,0,0.0
30,110,0,3.333333333333334
50,110,0,0.0
70,110,0,3.333333333333334
90,110,0,0.0
110,110,0,3.333333333333334
130,110,0,3.333333333333334
150,110,0,3.333333333333334
170,110,0,3.333333333333334
190,110,0,10.0
210,110,0,10.0
230,110,0,0.0
250,110,0,3.333333333333334
270,110,0,0.0
290,110,0,3.333333333333334
310,110,0,3.333333333333334
330,110,0,3.333333333333334
350,110,0,0.0
370,110,0,6.666666666666668
390,110,0,0.0
410,110,0,0.0
430,110,0,6.666666666666668
450,110,0,6.666666666666668
470,110,0,10.0
490,110,0,0.0
-490,130,0,0.0
-470,130,0,6.666666666666668
-450,130,0,0.0
-430,130,0,3.333333333333334
-410,130,0,6.666666666666668
-390,130,0,0.0
-370,130,0,3.333333333333334
-350,130,0,0.0
-330,130,0,6.666666666666668
-310,130,0,0.0
-290,130,0,3.333333333333334
-270,130,0,0.0
-250,130,0,3.333333333333334
-230,130,0,3.333333333333334
-210,130,0,0.0
-190,130,0,6.666666666666668
-170,130,0,3.333333333333334
-150,130,0,6.666666666666668
-130,130,0,10.0
-110,130,0,0.0
-90,130,0,3.333333333333334
-70,130,0,3.333333333333334
-50,130,0,6.666666666666668
-30,130,0,0.0
-10,130,0,3.333333333333334
10,130,0,0.0
30,130,0,0.0
50,130,0,6.666666666666668
70,130,0,0.0
90,130,0,3.333333333333334
110,130,0,3.333333333333334
130,130,0,3.333333333333334
150,130,0,6.666666666666668
170,130,0,10.0
190,130,0,0.0
210,130,0,3.333333333333334
230,130,0,0.0
250,130,0,0.0
270,130,0,0.0
290,130,0,3.333333333333334
310,130,0,0.0
330,130,0,6.666666666666668
350,130,0,3.333333333333334
370,130,0,0.0
390,130,0,3.333333333333334
410,130,0,0.0
430,130,0,3.333333333333334
450,130,0,6.666666666666668
470,130,0,0.0
490,130,0,6.666666666666668
-490,150,0,0.0
-470,150,0,0.0
-450,150,0,3.333333333333334
-430,150,0,6.666666666666668
-410,150,0,3.333333333333334
-390,150,0,0.0
-370,150,0,0.0
-350,150,0,3.333333333333334
-330,150,0,6.666666666666668
-310,150,0,3.333333333333334
-290,150,0,0.0
-270,150,0,0.0
-250,150,0,6.666666666666668
-230,150,0,10.0
-210,150,0,0.0
-190,150,0,0.0
-170,150,0,6.666666666666668
-150,150,0,6.666666666666668
-130,150,0,0.0
-110,150,0,6.666666666666668
-90,150,0,3.333333333333334
-70,150,0,0.0
-50,150,0,10.0
-30,150,0,3.333333333333334
-10,150,0,0.0
10,150,0,0.0
30,150,0,0.0
50,150,0,3.333333333333334
70,150,0,10.0
90,150,0,6.666666666666668
110,150,0,3.333333333333334
130,150,0,6.666666666666668
150,150,0,10.0
170,150,0,6.666666666666668
190,150,0,6.666666666666668
210,150,0,3.333333333333334
230,150,0,0.0
250,150,0,0.0
270,150,0,10.0
290,150,0,6.666666666666668
310,150,0,6.666666666666668
330,150,0,3.333333333333334
350,150,0,3.333333333333334
370,150,0,3.333333333333334
390,150,0,0.0
410,150,0,3.333333333333334
430,150,0,0.0
450,150,0,0.0
470,150,0,0.0
490,150,0,3.333333333333334
-490,170,0,3.333333333333334
-470,170,0,3.333333333333334
-450,170,0,0.0
-430,170,0,6.666666666666668
-410,170,0,6.666666666666668
-390,170,0,6.666666666666668
-370,170,0,3.333333333333334
-350,170,0,3.333333333333334
-330,170,0,0.0
-310,170,0,0.0
-290,170,0,3.333333333333334
-270,170,0,0.0
